CPU info:
    CPU Model Name: Intel(R) Xeon(R) CPU E5-2690 v3 @ 2.60GHz
    Hardware threads: 12
    Total Memory: 57700428 kB
-------------------------------------------------------------------
=== Running /home/ubuntu/workspace/build/1bitsgd/release/bin/cntk configFile=/home/ubuntu/workspace/Tests/EndToEndTests/Examples/Speech/TIMIT/TrainMultiTask/../../../../../../Examples/Speech/Miscellaneous/TIMIT/config/TIMIT_TrainMultiTask_ndl_deprecated.cntk currentDirectory=/data/ubuntu/CNTKTestData/Speech/ASR RunDir=/tmp/cntk-test-20171209080859.615414/Examples/Speech/TIMIT_TrainMultiTask@release_gpu DataDir=/data/ubuntu/CNTKTestData/Speech/ASR ConfigDir=/home/ubuntu/workspace/Tests/EndToEndTests/Examples/Speech/TIMIT/TrainMultiTask/../../../../../../Examples/Speech/Miscellaneous/TIMIT/config OutputDir=/tmp/cntk-test-20171209080859.615414/Examples/Speech/TIMIT_TrainMultiTask@release_gpu DeviceId=0 timestamping=true LibDir=/home/ubuntu/workspace/Tests/EndToEndTests/Examples/Speech/TIMIT/TrainMultiTask/../../../../../../Examples/Speech/Miscellaneous/TIMIT/config/../lib ScpDir=/data/ubuntu/CNTKTestData/Speech/ASR MlfDir=/data/ubuntu/CNTKTestData/Speech/ASR NdlDir=/home/ubuntu/workspace/Tests/EndToEndTests/Examples/Speech/TIMIT/TrainMultiTask/../../../../../../Examples/Speech/Miscellaneous/TIMIT/config MelDir=/home/ubuntu/workspace/Tests/EndToEndTests/Examples/Speech/TIMIT/TrainMultiTask/../../../../../../Examples/Speech/Miscellaneous/TIMIT/config ExpDir=/tmp/cntk-test-20171209080859.615414/Examples/Speech/TIMIT_TrainMultiTask@release_gpu/exp DeviceNumber=0 TIMIT_TrainMultiTask=[reader=[useMersenneTwisterRand=true]]
CNTK 2.3.1+ (HEAD b130d7, Dec  8 2017 01:52:00) at 2017/12/09 11:22:35

/home/ubuntu/workspace/build/1bitsgd/release/bin/cntk  configFile=/home/ubuntu/workspace/Tests/EndToEndTests/Examples/Speech/TIMIT/TrainMultiTask/../../../../../../Examples/Speech/Miscellaneous/TIMIT/config/TIMIT_TrainMultiTask_ndl_deprecated.cntk  currentDirectory=/data/ubuntu/CNTKTestData/Speech/ASR  RunDir=/tmp/cntk-test-20171209080859.615414/Examples/Speech/TIMIT_TrainMultiTask@release_gpu  DataDir=/data/ubuntu/CNTKTestData/Speech/ASR  ConfigDir=/home/ubuntu/workspace/Tests/EndToEndTests/Examples/Speech/TIMIT/TrainMultiTask/../../../../../../Examples/Speech/Miscellaneous/TIMIT/config  OutputDir=/tmp/cntk-test-20171209080859.615414/Examples/Speech/TIMIT_TrainMultiTask@release_gpu  DeviceId=0  timestamping=true  LibDir=/home/ubuntu/workspace/Tests/EndToEndTests/Examples/Speech/TIMIT/TrainMultiTask/../../../../../../Examples/Speech/Miscellaneous/TIMIT/config/../lib  ScpDir=/data/ubuntu/CNTKTestData/Speech/ASR  MlfDir=/data/ubuntu/CNTKTestData/Speech/ASR  NdlDir=/home/ubuntu/workspace/Tests/EndToEndTests/Examples/Speech/TIMIT/TrainMultiTask/../../../../../../Examples/Speech/Miscellaneous/TIMIT/config  MelDir=/home/ubuntu/workspace/Tests/EndToEndTests/Examples/Speech/TIMIT/TrainMultiTask/../../../../../../Examples/Speech/Miscellaneous/TIMIT/config  ExpDir=/tmp/cntk-test-20171209080859.615414/Examples/Speech/TIMIT_TrainMultiTask@release_gpu/exp  DeviceNumber=0  TIMIT_TrainMultiTask=[reader=[useMersenneTwisterRand=true]]
Changed current directory to /data/ubuntu/CNTKTestData/Speech/ASR
12/09/2017 11:22:35: -------------------------------------------------------------------
12/09/2017 11:22:35: Build info: 

12/09/2017 11:22:35: 		Built time: Dec  8 2017 01:46:20
12/09/2017 11:22:35: 		Last modified date: Wed Nov 15 09:27:10 2017
12/09/2017 11:22:35: 		Build type: release
12/09/2017 11:22:35: 		Build target: GPU
12/09/2017 11:22:35: 		With 1bit-SGD: yes
12/09/2017 11:22:35: 		With ASGD: yes
12/09/2017 11:22:35: 		Math lib: mkl
12/09/2017 11:22:35: 		CUDA version: 9.0.0
12/09/2017 11:22:35: 		CUDNN version: 7.0.4
12/09/2017 11:22:35: 		Build Branch: HEAD
12/09/2017 11:22:35: 		Build SHA1: b130d7735044ce6697bfb963af91445bee740c73
12/09/2017 11:22:35: 		MPI distribution: Open MPI
12/09/2017 11:22:35: 		MPI version: 1.10.7
12/09/2017 11:22:35: -------------------------------------------------------------------
12/09/2017 11:22:35: -------------------------------------------------------------------
12/09/2017 11:22:35: GPU info:

12/09/2017 11:22:35: 		Device[0]: cores = 3072; computeCapability = 5.2; type = "Tesla M60"; total memory = 8123 MB; free memory = 8112 MB
12/09/2017 11:22:35: -------------------------------------------------------------------

12/09/2017 11:22:35: ##############################################################################
12/09/2017 11:22:35: #                                                                            #
12/09/2017 11:22:35: # TIMIT_TrainMultiTask command (train action)                                #
12/09/2017 11:22:35: #                                                                            #
12/09/2017 11:22:35: ##############################################################################

12/09/2017 11:22:35: 
Creating virgin network.
NDLBuilder Using GPU 0
reading script file /data/ubuntu/CNTKTestData/Speech/ASR/TIMIT.train.scp.fbank.fullpath.rnn ... 3696 entries
total 183 state names in state list /data/ubuntu/CNTKTestData/Speech/ASR/TIMIT.statelist
htkmlfreader: reading MLF file /data/ubuntu/CNTKTestData/Speech/ASR/TIMIT.train.align_cistate.mlf.cntk ... total 3696 entries
htkmlfreader: reading MLF file /data/ubuntu/CNTKTestData/Speech/ASR/TIMIT.train.align_dr.mlf.cntk ... total 3696 entries
....................................................................................................feature set 0: 1124823 frames in 3696 out of 3696 utterances
label set 0: 183 classes
label set 1: 8 classes
minibatchutterancesource: 3696 utterances grouped into 13 chunks, av. chunk size: 284.3 utterances, 86524.8 frames
12/09/2017 11:22:36: 
Model has 41 nodes. Using GPU 0.

12/09/2017 11:22:36: Training criterion:   ObjFcn.O = Plus

12/09/2017 11:22:36: Evaluation criteria:
12/09/2017 11:22:36: 	CE1 = CrossEntropyWithSoftmax
12/09/2017 11:24:07:  Epoch[21 of 25]-Minibatch[ 491- 500, 45.56%]: ObjFcn.O = 1.20616455 * 10240; CE1 = 1.01370239 * 10240; FER1 = 0.32558594 * 10240; CE2 = 1.97597046 * 10240; FER2 = 0.79023438 * 10240; time = 0.0348s; samplesPerSecond = 294658.5
12/09/2017 11:24:07:  Epoch[21 of 25]-Minibatch[ 501- 510, 46.47%]: ObjFcn.O = 1.21121216 * 10240; CE1 = 1.02193909 * 10240; FER1 = 0.32363281 * 10240; CE2 = 1.96832275 * 10240; FER2 = 0.78808594 * 10240; time = 0.0348s; samplesPerSecond = 294536.4
12/09/2017 11:24:07:  Epoch[21 of 25]-Minibatch[ 511- 520, 47.38%]: ObjFcn.O = 1.18969116 * 10240; CE1 = 0.99319458 * 10240; FER1 = 0.32578125 * 10240; CE2 = 1.97564087 * 10240; FER2 = 0.78750000 * 10240; time = 0.0350s; samplesPerSecond = 292345.1
12/09/2017 11:24:07:  Epoch[21 of 25]-Minibatch[ 521- 530, 48.29%]: ObjFcn.O = 1.19763184 * 10240; CE1 = 1.00319824 * 10240; FER1 = 0.32255859 * 10240; CE2 = 1.97535400 * 10240; FER2 = 0.79121094 * 10240; time = 0.0350s; samplesPerSecond = 292728.7
12/09/2017 11:24:07:  Epoch[21 of 25]-Minibatch[ 531- 540, 49.20%]: ObjFcn.O = 1.19752197 * 10240; CE1 = 1.00508423 * 10240; FER1 = 0.31953125 * 10240; CE2 = 1.96726074 * 10240; FER2 = 0.78691406 * 10240; time = 0.0349s; samplesPerSecond = 293411.4
12/09/2017 11:24:07:  Epoch[21 of 25]-Minibatch[ 541- 550, 50.11%]: ObjFcn.O = 1.18037109 * 10240; CE1 = 0.98226318 * 10240; FER1 = 0.32148437 * 10240; CE2 = 1.97279053 * 10240; FER2 = 0.79296875 * 10240; time = 0.0350s; samplesPerSecond = 292987.5
12/09/2017 11:24:07:  Epoch[21 of 25]-Minibatch[ 551- 560, 51.03%]: ObjFcn.O = 1.21224976 * 10240; CE1 = 1.02274780 * 10240; FER1 = 0.32988281 * 10240; CE2 = 1.97032471 * 10240; FER2 = 0.78544922 * 10240; time = 0.0347s; samplesPerSecond = 295286.4
12/09/2017 11:24:07:  Epoch[21 of 25]-Minibatch[ 561- 570, 51.94%]: ObjFcn.O = 1.18815918 * 10240; CE1 = 0.99295654 * 10240; FER1 = 0.32294922 * 10240; CE2 = 1.96896973 * 10240; FER2 = 0.78857422 * 10240; time = 0.0352s; samplesPerSecond = 290570.6
12/09/2017 11:24:07:  Epoch[21 of 25]-Minibatch[ 571- 580, 52.85%]: ObjFcn.O = 1.19725952 * 10240; CE1 = 1.00540161 * 10240; FER1 = 0.32363281 * 10240; CE2 = 1.96475830 * 10240; FER2 = 0.78242188 * 10240; time = 0.0347s; samplesPerSecond = 295225.1
12/09/2017 11:24:07:  Epoch[21 of 25]-Minibatch[ 581- 590, 53.76%]: ObjFcn.O = 1.18901367 * 10240; CE1 = 0.99642944 * 10240; FER1 = 0.31591797 * 10240; CE2 = 1.95938721 * 10240; FER2 = 0.78173828 * 10240; time = 0.0352s; samplesPerSecond = 291298.9
12/09/2017 11:24:07:  Epoch[21 of 25]-Minibatch[ 591- 600, 54.67%]: ObjFcn.O = 1.18819580 * 10240; CE1 = 0.99580078 * 10240; FER1 = 0.32304688 * 10240; CE2 = 1.95775146 * 10240; FER2 = 0.78847656 * 10240; time = 0.0353s; samplesPerSecond = 290014.3
12/09/2017 11:24:07:  Epoch[21 of 25]-Minibatch[ 601- 610, 55.58%]: ObjFcn.O = 1.19584961 * 10240; CE1 = 1.00580444 * 10240; FER1 = 0.32373047 * 10240; CE2 = 1.95601807 * 10240; FER2 = 0.78339844 * 10240; time = 0.0346s; samplesPerSecond = 296071.8
12/09/2017 11:24:07:  Epoch[21 of 25]-Minibatch[ 611- 620, 56.49%]: ObjFcn.O = 1.18812866 * 10240; CE1 = 0.99561768 * 10240; FER1 = 0.31855469 * 10240; CE2 = 1.95814209 * 10240; FER2 = 0.78906250 * 10240; time = 0.0350s; samplesPerSecond = 292186.6
12/09/2017 11:24:07:  Epoch[21 of 25]-Minibatch[ 621- 630, 57.40%]: ObjFcn.O = 1.18972778 * 10240; CE1 = 0.99984741 * 10240; FER1 = 0.32480469 * 10240; CE2 = 1.94924316 * 10240; FER2 = 0.78027344 * 10240; time = 0.0366s; samplesPerSecond = 279973.4
12/09/2017 11:24:08:  Epoch[21 of 25]-Minibatch[ 631- 640, 58.31%]: ObjFcn.O = 1.20048218 * 10240; CE1 = 1.01246948 * 10240; FER1 = 0.31933594 * 10240; CE2 = 1.95247803 * 10240; FER2 = 0.78300781 * 10240; time = 0.0349s; samplesPerSecond = 293121.7
12/09/2017 11:24:08:  Epoch[21 of 25]-Minibatch[ 641- 650, 59.23%]: ObjFcn.O = 1.18464966 * 10240; CE1 = 0.99250488 * 10240; FER1 = 0.31689453 * 10240; CE2 = 1.95321045 * 10240; FER2 = 0.78613281 * 10240; time = 0.0352s; samplesPerSecond = 291319.6
12/09/2017 11:24:08:  Epoch[21 of 25]-Minibatch[ 651- 660, 60.14%]: ObjFcn.O = 1.18213501 * 10240; CE1 = 0.98856812 * 10240; FER1 = 0.32080078 * 10240; CE2 = 1.95645752 * 10240; FER2 = 0.78496094 * 10240; time = 0.0350s; samplesPerSecond = 292290.0
12/09/2017 11:24:08:  Epoch[21 of 25]-Minibatch[ 661- 670, 61.05%]: ObjFcn.O = 1.18886108 * 10240; CE1 = 0.99702148 * 10240; FER1 = 0.32529297 * 10240; CE2 = 1.95623779 * 10240; FER2 = 0.78437500 * 10240; time = 0.0356s; samplesPerSecond = 287303.9
12/09/2017 11:24:08:  Epoch[21 of 25]-Minibatch[ 671- 680, 61.96%]: ObjFcn.O = 1.19852905 * 10240; CE1 = 1.00811768 * 10240; FER1 = 0.32744141 * 10240; CE2 = 1.96013184 * 10240; FER2 = 0.78701172 * 10240; time = 0.0353s; samplesPerSecond = 290048.0
12/09/2017 11:24:08:  Epoch[21 of 25]-Minibatch[ 681- 690, 62.87%]: ObjFcn.O = 1.19958496 * 10240; CE1 = 1.00781250 * 10240; FER1 = 0.32587891 * 10240; CE2 = 1.96663818 * 10240; FER2 = 0.79912109 * 10240; time = 0.0353s; samplesPerSecond = 290021.7
12/09/2017 11:24:08:  Epoch[21 of 25]-Minibatch[ 691- 700, 63.78%]: ObjFcn.O = 1.20652466 * 10240; CE1 = 1.01829834 * 10240; FER1 = 0.32509766 * 10240; CE2 = 1.95935059 * 10240; FER2 = 0.78242188 * 10240; time = 0.0354s; samplesPerSecond = 289497.0
12/09/2017 11:24:08:  Epoch[21 of 25]-Minibatch[ 701- 710, 64.69%]: ObjFcn.O = 1.19879761 * 10240; CE1 = 1.00612793 * 10240; FER1 = 0.31875000 * 10240; CE2 = 1.96949463 * 10240; FER2 = 0.79628906 * 10240; time = 0.0353s; samplesPerSecond = 289812.4
12/09/2017 11:24:08:  Epoch[21 of 25]-Minibatch[ 711- 720, 65.60%]: ObjFcn.O = 1.20304565 * 10240; CE1 = 1.01296387 * 10240; FER1 = 0.32792969 * 10240; CE2 = 1.96339111 * 10240; FER2 = 0.78583984 * 10240; time = 0.0351s; samplesPerSecond = 291965.0
12/09/2017 11:24:08:  Epoch[21 of 25]-Minibatch[ 721- 730, 66.51%]: ObjFcn.O = 1.20000000 * 10240; CE1 = 1.00825195 * 10240; FER1 = 0.31923828 * 10240; CE2 = 1.96697998 * 10240; FER2 = 0.79111328 * 10240; time = 0.0350s; samplesPerSecond = 292540.5
12/09/2017 11:24:08:  Epoch[21 of 25]-Minibatch[ 731- 740, 67.43%]: ObjFcn.O = 1.20856934 * 10240; CE1 = 1.01925659 * 10240; FER1 = 0.32880859 * 10240; CE2 = 1.96575928 * 10240; FER2 = 0.79218750 * 10240; time = 0.0354s; samplesPerSecond = 289083.4
12/09/2017 11:24:08:  Epoch[21 of 25]-Minibatch[ 741- 750, 68.34%]: ObjFcn.O = 1.19833374 * 10240; CE1 = 1.00745850 * 10240; FER1 = 0.32285156 * 10240; CE2 = 1.96186523 * 10240; FER2 = 0.78896484 * 10240; time = 0.0350s; samplesPerSecond = 292418.5
12/09/2017 11:24:08:  Epoch[21 of 25]-Minibatch[ 751- 760, 69.25%]: ObjFcn.O = 1.19393921 * 10240; CE1 = 0.99967651 * 10240; FER1 = 0.31660156 * 10240; CE2 = 1.97097168 * 10240; FER2 = 0.79218750 * 10240; time = 0.0352s; samplesPerSecond = 290724.1
12/09/2017 11:24:08:  Epoch[21 of 25]-Minibatch[ 761- 770, 70.16%]: ObjFcn.O = 1.19351196 * 10240; CE1 = 0.99828491 * 10240; FER1 = 0.32500000 * 10240; CE2 = 1.97437744 * 10240; FER2 = 0.79423828 * 10240; time = 0.0351s; samplesPerSecond = 291965.8
12/09/2017 11:24:08:  Epoch[21 of 25]-Minibatch[ 771- 780, 71.07%]: ObjFcn.O = 1.18995972 * 10240; CE1 = 0.99464111 * 10240; FER1 = 0.32246094 * 10240; CE2 = 1.97124023 * 10240; FER2 = 0.79316406 * 10240; time = 0.0350s; samplesPerSecond = 292653.4
12/09/2017 11:24:08:  Epoch[21 of 25]-Minibatch[ 781- 790, 71.98%]: ObjFcn.O = 1.19425659 * 10240; CE1 = 0.99926147 * 10240; FER1 = 0.31953125 * 10240; CE2 = 1.97426758 * 10240; FER2 = 0.80000000 * 10240; time = 0.0348s; samplesPerSecond = 293881.3
12/09/2017 11:24:08:  Epoch[21 of 25]-Minibatch[ 791- 800, 72.89%]: ObjFcn.O = 1.18256226 * 10240; CE1 = 0.98688965 * 10240; FER1 = 0.32119141 * 10240; CE2 = 1.96524658 * 10240; FER2 = 0.78447266 * 10240; time = 0.0349s; samplesPerSecond = 293819.7
12/09/2017 11:24:08:  Epoch[21 of 25]-Minibatch[ 801- 810, 73.80%]: ObjFcn.O = 1.20939331 * 10240; CE1 = 1.01907959 * 10240; FER1 = 0.32851562 * 10240; CE2 = 1.97064209 * 10240; FER2 = 0.78642578 * 10240; time = 0.0352s; samplesPerSecond = 290624.2
12/09/2017 11:24:08:  Epoch[21 of 25]-Minibatch[ 811- 820, 74.72%]: ObjFcn.O = 1.18429565 * 10240; CE1 = 0.98905029 * 10240; FER1 = 0.31982422 * 10240; CE2 = 1.96524658 * 10240; FER2 = 0.78623047 * 10240; time = 0.0347s; samplesPerSecond = 294851.9
12/09/2017 11:24:08:  Epoch[21 of 25]-Minibatch[ 821- 830, 75.63%]: ObjFcn.O = 1.18413086 * 10240; CE1 = 0.98835449 * 10240; FER1 = 0.31953125 * 10240; CE2 = 1.96726074 * 10240; FER2 = 0.78906250 * 10240; time = 0.0352s; samplesPerSecond = 290944.6
12/09/2017 11:24:08:  Epoch[21 of 25]-Minibatch[ 831- 840, 76.54%]: ObjFcn.O = 1.19442749 * 10240; CE1 = 1.00241699 * 10240; FER1 = 0.32382813 * 10240; CE2 = 1.96245117 * 10240; FER2 = 0.78037109 * 10240; time = 0.0347s; samplesPerSecond = 294829.0
12/09/2017 11:24:08:  Epoch[21 of 25]-Minibatch[ 841- 850, 77.45%]: ObjFcn.O = 1.18165283 * 10240; CE1 = 0.98237915 * 10240; FER1 = 0.31386719 * 10240; CE2 = 1.97877197 * 10240; FER2 = 0.78632813 * 10240; time = 0.0348s; samplesPerSecond = 294143.8
12/09/2017 11:24:08:  Epoch[21 of 25]-Minibatch[ 851- 860, 78.36%]: ObjFcn.O = 1.20613403 * 10240; CE1 = 1.01471558 * 10240; FER1 = 0.32636719 * 10240; CE2 = 1.97186279 * 10240; FER2 = 0.78925781 * 10240; time = 0.0352s; samplesPerSecond = 290881.8
12/09/2017 11:24:08:  Epoch[21 of 25]-Minibatch[ 861- 870, 79.27%]: ObjFcn.O = 1.20660400 * 10240; CE1 = 1.01385498 * 10240; FER1 = 0.32587891 * 10240; CE2 = 1.97769775 * 10240; FER2 = 0.78867188 * 10240; time = 0.0354s; samplesPerSecond = 289196.1
12/09/2017 11:24:08:  Epoch[21 of 25]-Minibatch[ 871- 880, 80.18%]: ObjFcn.O = 1.20521240 * 10240; CE1 = 1.01338501 * 10240; FER1 = 0.32929687 * 10240; CE2 = 1.97254639 * 10240; FER2 = 0.78935547 * 10240; time = 0.0349s; samplesPerSecond = 293198.0
12/09/2017 11:24:08:  Epoch[21 of 25]-Minibatch[ 881- 890, 81.09%]: ObjFcn.O = 1.19534912 * 10240; CE1 = 1.00120850 * 10240; FER1 = 0.32607422 * 10240; CE2 = 1.97192383 * 10240; FER2 = 0.78945312 * 10240; time = 0.0347s; samplesPerSecond = 295045.6
12/09/2017 11:24:08:  Epoch[21 of 25]-Minibatch[ 891- 900, 82.00%]: ObjFcn.O = 1.20222168 * 10240; CE1 = 1.00912476 * 10240; FER1 = 0.32529297 * 10240; CE2 = 1.97460938 * 10240; FER2 = 0.79326172 * 10240; time = 0.0352s; samplesPerSecond = 290792.6
12/09/2017 11:24:08:  Epoch[21 of 25]-Minibatch[ 901- 910, 82.92%]: ObjFcn.O = 1.22026367 * 10240; CE1 = 1.03223877 * 10240; FER1 = 0.33212891 * 10240; CE2 = 1.97246094 * 10240; FER2 = 0.79091797 * 10240; time = 0.0350s; samplesPerSecond = 292625.8
12/09/2017 11:24:09:  Epoch[21 of 25]-Minibatch[ 911- 920, 83.83%]: ObjFcn.O = 1.19663086 * 10240; CE1 = 1.00187988 * 10240; FER1 = 0.32480469 * 10240; CE2 = 1.97561035 * 10240; FER2 = 0.78769531 * 10240; time = 0.0350s; samplesPerSecond = 292431.1
12/09/2017 11:24:09:  Epoch[21 of 25]-Minibatch[ 921- 930, 84.74%]: ObjFcn.O = 1.21546631 * 10240; CE1 = 1.02403564 * 10240; FER1 = 0.32617188 * 10240; CE2 = 1.98120117 * 10240; FER2 = 0.78837891 * 10240; time = 0.0347s; samplesPerSecond = 295140.0
12/09/2017 11:24:09:  Epoch[21 of 25]-Minibatch[ 931- 940, 85.65%]: ObjFcn.O = 1.19964600 * 10240; CE1 = 1.00534668 * 10240; FER1 = 0.32568359 * 10240; CE2 = 1.97675781 * 10240; FER2 = 0.78681641 * 10240; time = 0.0354s; samplesPerSecond = 289287.6
12/09/2017 11:24:09:  Epoch[21 of 25]-Minibatch[ 941- 950, 86.56%]: ObjFcn.O = 1.19305420 * 10240; CE1 = 0.99828491 * 10240; FER1 = 0.32382813 * 10240; CE2 = 1.97222900 * 10240; FER2 = 0.79433594 * 10240; time = 0.0348s; samplesPerSecond = 294138.8
12/09/2017 11:24:09:  Epoch[21 of 25]-Minibatch[ 951- 960, 87.47%]: ObjFcn.O = 1.18936768 * 10240; CE1 = 0.99217529 * 10240; FER1 = 0.32402344 * 10240; CE2 = 1.97817383 * 10240; FER2 = 0.79453125 * 10240; time = 0.0348s; samplesPerSecond = 294462.7
12/09/2017 11:24:09:  Epoch[21 of 25]-Minibatch[ 961- 970, 88.38%]: ObjFcn.O = 1.20722656 * 10240; CE1 = 1.01632690 * 10240; FER1 = 0.32539062 * 10240; CE2 = 1.97088623 * 10240; FER2 = 0.78681641 * 10240; time = 0.0349s; samplesPerSecond = 293821.4
12/09/2017 11:24:09:  Epoch[21 of 25]-Minibatch[ 971- 980, 89.29%]: ObjFcn.O = 1.20688477 * 10240; CE1 = 1.01337891 * 10240; FER1 = 0.32832031 * 10240; CE2 = 1.98078613 * 10240; FER2 = 0.79609375 * 10240; time = 0.0351s; samplesPerSecond = 292071.6
12/09/2017 11:24:09:  Epoch[21 of 25]-Minibatch[ 981- 990, 90.21%]: ObjFcn.O = 1.19675293 * 10240; CE1 = 1.00046997 * 10240; FER1 = 0.32626953 * 10240; CE2 = 1.98189697 * 10240; FER2 = 0.79384766 * 10240; time = 0.0355s; samplesPerSecond = 288783.4
12/09/2017 11:24:09:  Epoch[21 of 25]-Minibatch[ 991-1000, 91.12%]: ObjFcn.O = 1.19460449 * 10240; CE1 = 0.99650269 * 10240; FER1 = 0.32011719 * 10240; CE2 = 1.98701172 * 10240; FER2 = 0.79843750 * 10240; time = 0.0349s; samplesPerSecond = 293229.9
12/09/2017 11:24:09:  Epoch[21 of 25]-Minibatch[1001-1010, 92.03%]: ObjFcn.O = 1.20588379 * 10240; CE1 = 1.01187134 * 10240; FER1 = 0.31865234 * 10240; CE2 = 1.98186035 * 10240; FER2 = 0.79687500 * 10240; time = 0.0350s; samplesPerSecond = 292846.7
12/09/2017 11:24:09:  Epoch[21 of 25]-Minibatch[1011-1020, 92.94%]: ObjFcn.O = 1.19069824 * 10240; CE1 = 0.99102783 * 10240; FER1 = 0.32363281 * 10240; CE2 = 1.98933105 * 10240; FER2 = 0.79296875 * 10240; time = 0.0354s; samplesPerSecond = 289179.8
12/09/2017 11:24:09:  Epoch[21 of 25]-Minibatch[1021-1030, 93.85%]: ObjFcn.O = 1.18629150 * 10240; CE1 = 0.98833008 * 10240; FER1 = 0.31562500 * 10240; CE2 = 1.97819824 * 10240; FER2 = 0.79091797 * 10240; time = 0.0357s; samplesPerSecond = 287212.1
12/09/2017 11:24:09:  Epoch[21 of 25]-Minibatch[1031-1040, 94.76%]: ObjFcn.O = 1.19440918 * 10240; CE1 = 0.99658203 * 10240; FER1 = 0.32099609 * 10240; CE2 = 1.98566895 * 10240; FER2 = 0.79296875 * 10240; time = 0.0355s; samplesPerSecond = 288738.6
12/09/2017 11:24:09:  Epoch[21 of 25]-Minibatch[1041-1050, 95.67%]: ObjFcn.O = 1.20511475 * 10240; CE1 = 1.00994873 * 10240; FER1 = 0.32412109 * 10240; CE2 = 1.98586426 * 10240; FER2 = 0.79394531 * 10240; time = 0.0359s; samplesPerSecond = 285613.1
12/09/2017 11:24:09:  Epoch[21 of 25]-Minibatch[1051-1060, 96.58%]: ObjFcn.O = 1.18269043 * 10240; CE1 = 0.98261719 * 10240; FER1 = 0.32099609 * 10240; CE2 = 1.98293457 * 10240; FER2 = 0.79521484 * 10240; time = 0.0349s; samplesPerSecond = 293469.4
12/09/2017 11:24:09:  Epoch[21 of 25]-Minibatch[1061-1070, 97.49%]: ObjFcn.O = 1.19617920 * 10240; CE1 = 1.00018311 * 10240; FER1 = 0.32470703 * 10240; CE2 = 1.98010254 * 10240; FER2 = 0.79638672 * 10240; time = 0.0349s; samplesPerSecond = 293415.6
12/09/2017 11:24:09:  Epoch[21 of 25]-Minibatch[1071-1080, 98.41%]: ObjFcn.O = 1.20134277 * 10240; CE1 = 1.00800781 * 10240; FER1 = 0.32841797 * 10240; CE2 = 1.97465820 * 10240; FER2 = 0.79599609 * 10240; time = 0.0352s; samplesPerSecond = 291267.4
12/09/2017 11:24:09:  Epoch[21 of 25]-Minibatch[1081-1090, 99.32%]: ObjFcn.O = 1.21228027 * 10240; CE1 = 1.02016602 * 10240; FER1 = 0.32685547 * 10240; CE2 = 1.98078613 * 10240; FER2 = 0.78945312 * 10240; time = 0.0351s; samplesPerSecond = 291351.1
12/09/2017 11:24:09: Finished Epoch[21 of 25]: [Training] ObjFcn.O = 1.19837721 * 1124823; CE1 = 1.00586981 * 1124823; FER1 = 0.32386873 * 1124823; CE2 = 1.96840636 * 1124823; FER2 = 0.78849561 * 1124823; totalSamplesSeen = 23621283; learningRatePerSample = 7.8124998e-05; epochTime=4.02251s
12/09/2017 11:24:09: SGD: Saving checkpoint model '/tmp/cntk-test-20171209080859.615414/Examples/Speech/TIMIT_TrainMultiTask@release_gpu/exp/TrainMultiTask/model/cntkSpeech.dnn.21'

12/09/2017 11:24:09: Starting Epoch 22: learning rate per sample = 0.000078  effective momentum = 0.900000  momentum as time constant = 9719.0 samples
minibatchiterator: epoch 21: frames [23621283..24746106] (first utterance at frame 23621283), data subset 0 of 1, with 1 datapasses

12/09/2017 11:24:09: Starting minibatch loop.
12/09/2017 11:24:09:  Epoch[22 of 25]-Minibatch[   1-  10, 0.91%]: ObjFcn.O = 1.20161591 * 10240; CE1 = 1.00700893 * 10240; FER1 = 0.32519531 * 10240; CE2 = 1.98004303 * 10240; FER2 = 0.79384766 * 10240; time = 0.0390s; samplesPerSecond = 262751.4
12/09/2017 11:24:09:  Epoch[22 of 25]-Minibatch[  11-  20, 1.82%]: ObjFcn.O = 1.20159397 * 10240; CE1 = 1.00596409 * 10240; FER1 = 0.32333984 * 10240; CE2 = 1.98411446 * 10240; FER2 = 0.78662109 * 10240; time = 0.0351s; samplesPerSecond = 291474.7
12/09/2017 11:24:09:  Epoch[22 of 25]-Minibatch[  21-  30, 2.73%]: ObjFcn.O = 1.19295444 * 10240; CE1 = 0.99691868 * 10240; FER1 = 0.32021484 * 10240; CE2 = 1.97709618 * 10240; FER2 = 0.79150391 * 10240; time = 0.0362s; samplesPerSecond = 282552.1
12/09/2017 11:24:09:  Epoch[22 of 25]-Minibatch[  31-  40, 3.64%]: ObjFcn.O = 1.20142250 * 10240; CE1 = 1.00922451 * 10240; FER1 = 0.32080078 * 10240; CE2 = 1.97021332 * 10240; FER2 = 0.78251953 * 10240; time = 0.0355s; samplesPerSecond = 288830.7
12/09/2017 11:24:10:  Epoch[22 of 25]-Minibatch[  41-  50, 4.56%]: ObjFcn.O = 1.20421143 * 10240; CE1 = 1.01215172 * 10240; FER1 = 0.32675781 * 10240; CE2 = 1.97245102 * 10240; FER2 = 0.78710938 * 10240; time = 0.0350s; samplesPerSecond = 292886.1
12/09/2017 11:24:10:  Epoch[22 of 25]-Minibatch[  51-  60, 5.47%]: ObjFcn.O = 1.21252213 * 10240; CE1 = 1.02221107 * 10240; FER1 = 0.32646484 * 10240; CE2 = 1.97376480 * 10240; FER2 = 0.78574219 * 10240; time = 0.0349s; samplesPerSecond = 293125.9
