CPU info:
    CPU Model Name: Intel(R) Xeon(R) CPU E5-2690 v3 @ 2.60GHz
    Hardware threads: 12
    Total Memory: 57700428 kB
-------------------------------------------------------------------
=== Running /home/ubuntu/workspace/build/1bitsgd/release/bin/cntk configFile=/home/ubuntu/workspace/Tests/EndToEndTests/Examples/Speech/TIMIT/TrainMultiTask/../../../../../../Examples/Speech/Miscellaneous/TIMIT/config/TIMIT_TrainMultiTask_ndl_deprecated.cntk currentDirectory=/data/ubuntu/CNTKTestData/Speech/ASR RunDir=/tmp/cntk-test-20171211223423.932710/Examples/Speech/TIMIT_TrainMultiTask@release_cpu DataDir=/data/ubuntu/CNTKTestData/Speech/ASR ConfigDir=/home/ubuntu/workspace/Tests/EndToEndTests/Examples/Speech/TIMIT/TrainMultiTask/../../../../../../Examples/Speech/Miscellaneous/TIMIT/config OutputDir=/tmp/cntk-test-20171211223423.932710/Examples/Speech/TIMIT_TrainMultiTask@release_cpu DeviceId=-1 timestamping=true LibDir=/home/ubuntu/workspace/Tests/EndToEndTests/Examples/Speech/TIMIT/TrainMultiTask/../../../../../../Examples/Speech/Miscellaneous/TIMIT/config/../lib ScpDir=/data/ubuntu/CNTKTestData/Speech/ASR MlfDir=/data/ubuntu/CNTKTestData/Speech/ASR NdlDir=/home/ubuntu/workspace/Tests/EndToEndTests/Examples/Speech/TIMIT/TrainMultiTask/../../../../../../Examples/Speech/Miscellaneous/TIMIT/config MelDir=/home/ubuntu/workspace/Tests/EndToEndTests/Examples/Speech/TIMIT/TrainMultiTask/../../../../../../Examples/Speech/Miscellaneous/TIMIT/config ExpDir=/tmp/cntk-test-20171211223423.932710/Examples/Speech/TIMIT_TrainMultiTask@release_cpu/exp DeviceNumber=-1 TIMIT_TrainMultiTask=[reader=[useMersenneTwisterRand=true]]
CNTK 2.3.1+ (HEAD f4f0f8, Dec 11 2017 18:34:12) at 2017/12/12 11:21:01

/home/ubuntu/workspace/build/1bitsgd/release/bin/cntk  configFile=/home/ubuntu/workspace/Tests/EndToEndTests/Examples/Speech/TIMIT/TrainMultiTask/../../../../../../Examples/Speech/Miscellaneous/TIMIT/config/TIMIT_TrainMultiTask_ndl_deprecated.cntk  currentDirectory=/data/ubuntu/CNTKTestData/Speech/ASR  RunDir=/tmp/cntk-test-20171211223423.932710/Examples/Speech/TIMIT_TrainMultiTask@release_cpu  DataDir=/data/ubuntu/CNTKTestData/Speech/ASR  ConfigDir=/home/ubuntu/workspace/Tests/EndToEndTests/Examples/Speech/TIMIT/TrainMultiTask/../../../../../../Examples/Speech/Miscellaneous/TIMIT/config  OutputDir=/tmp/cntk-test-20171211223423.932710/Examples/Speech/TIMIT_TrainMultiTask@release_cpu  DeviceId=-1  timestamping=true  LibDir=/home/ubuntu/workspace/Tests/EndToEndTests/Examples/Speech/TIMIT/TrainMultiTask/../../../../../../Examples/Speech/Miscellaneous/TIMIT/config/../lib  ScpDir=/data/ubuntu/CNTKTestData/Speech/ASR  MlfDir=/data/ubuntu/CNTKTestData/Speech/ASR  NdlDir=/home/ubuntu/workspace/Tests/EndToEndTests/Examples/Speech/TIMIT/TrainMultiTask/../../../../../../Examples/Speech/Miscellaneous/TIMIT/config  MelDir=/home/ubuntu/workspace/Tests/EndToEndTests/Examples/Speech/TIMIT/TrainMultiTask/../../../../../../Examples/Speech/Miscellaneous/TIMIT/config  ExpDir=/tmp/cntk-test-20171211223423.932710/Examples/Speech/TIMIT_TrainMultiTask@release_cpu/exp  DeviceNumber=-1  TIMIT_TrainMultiTask=[reader=[useMersenneTwisterRand=true]]
Changed current directory to /data/ubuntu/CNTKTestData/Speech/ASR
12/12/2017 11:21:01: -------------------------------------------------------------------
12/12/2017 11:21:01: Build info: 

12/12/2017 11:21:01: 		Built time: Dec 11 2017 18:28:39
12/12/2017 11:21:01: 		Last modified date: Wed Nov 15 09:27:10 2017
12/12/2017 11:21:01: 		Build type: release
12/12/2017 11:21:01: 		Build target: GPU
12/12/2017 11:21:01: 		With 1bit-SGD: yes
12/12/2017 11:21:01: 		With ASGD: yes
12/12/2017 11:21:01: 		Math lib: mkl
12/12/2017 11:21:01: 		CUDA version: 9.0.0
12/12/2017 11:21:01: 		CUDNN version: 7.0.4
12/12/2017 11:21:01: 		Build Branch: HEAD
12/12/2017 11:21:01: 		Build SHA1: f4f0f82eabcc482dbd03af1f946a44ae2b8b97bf
12/12/2017 11:21:01: 		MPI distribution: Open MPI
12/12/2017 11:21:01: 		MPI version: 1.10.7
12/12/2017 11:21:01: -------------------------------------------------------------------
12/12/2017 11:21:01: -------------------------------------------------------------------
12/12/2017 11:21:01: GPU info:

12/12/2017 11:21:01: 		Device[0]: cores = 3072; computeCapability = 5.2; type = "Tesla M60"; total memory = 8123 MB; free memory = 8112 MB
12/12/2017 11:21:01: -------------------------------------------------------------------

12/12/2017 11:21:01: ##############################################################################
12/12/2017 11:21:01: #                                                                            #
12/12/2017 11:21:01: # TIMIT_TrainMultiTask command (train action)                                #
12/12/2017 11:21:01: #                                                                            #
12/12/2017 11:21:01: ##############################################################################

12/12/2017 11:21:01: 
Creating virgin network.
NDLBuilder Using CPU
reading script file /data/ubuntu/CNTKTestData/Speech/ASR/TIMIT.train.scp.fbank.fullpath.rnn ... 3696 entries
total 183 state names in state list /data/ubuntu/CNTKTestData/Speech/ASR/TIMIT.statelist
htkmlfreader: reading MLF file /data/ubuntu/CNTKTestData/Speech/ASR/TIMIT.train.align_cistate.mlf.cntk ... total 3696 entries
htkmlfreader: reading MLF file /data/ubuntu/CNTKTestData/Speech/ASR/TIMIT.train.align_dr.mlf.cntk ... total 3696 entries
....................................................................................................feature set 0: 1124823 frames in 3696 out of 3696 utterances
label set 0: 183 classes
label set 1: 8 classes
minibatchutterancesource: 3696 utterances grouped into 13 chunks, av. chunk size: 284.3 utterances, 86524.8 frames
12/12/2017 11:21:01: 
Model has 41 nodes. Using CPU.

12/12/2017 11:21:01: Training criterion:   ObjFcn.O = Plus

12/12/2017 11:21:01: Evaluation criteria:
12/12/2017 11:21:01: 	CE1 = CrossEntropyWithSoftmax
12/12/2017 11:58:58:  Epoch[24 of 25]-Minibatch[ 501- 510, 46.47%]: ObjFcn.O = 1.17861328 * 10240; CE1 = 0.98027344 * 10240; FER1 = 0.31513672 * 10240; CE2 = 1.97197266 * 10240; FER2 = 0.77587891 * 10240; time = 0.7544s; samplesPerSecond = 13573.7
12/12/2017 11:58:59:  Epoch[24 of 25]-Minibatch[ 511- 520, 47.38%]: ObjFcn.O = 1.18940430 * 10240; CE1 = 0.99665527 * 10240; FER1 = 0.31904297 * 10240; CE2 = 1.96041870 * 10240; FER2 = 0.77890625 * 10240; time = 0.9828s; samplesPerSecond = 10419.1
12/12/2017 11:59:00:  Epoch[24 of 25]-Minibatch[ 521- 530, 48.29%]: ObjFcn.O = 1.18359985 * 10240; CE1 = 0.98775024 * 10240; FER1 = 0.31738281 * 10240; CE2 = 1.96702271 * 10240; FER2 = 0.78671875 * 10240; time = 0.7487s; samplesPerSecond = 13677.9
12/12/2017 11:59:00:  Epoch[24 of 25]-Minibatch[ 531- 540, 49.20%]: ObjFcn.O = 1.17572021 * 10240; CE1 = 0.97805176 * 10240; FER1 = 0.32060547 * 10240; CE2 = 1.96639404 * 10240; FER2 = 0.78496094 * 10240; time = 0.7619s; samplesPerSecond = 13439.3
12/12/2017 11:59:01:  Epoch[24 of 25]-Minibatch[ 541- 550, 50.11%]: ObjFcn.O = 1.20250854 * 10240; CE1 = 1.01019897 * 10240; FER1 = 0.32519531 * 10240; CE2 = 1.97166748 * 10240; FER2 = 0.79238281 * 10240; time = 0.9526s; samplesPerSecond = 10749.4
12/12/2017 11:59:02:  Epoch[24 of 25]-Minibatch[ 551- 560, 51.03%]: ObjFcn.O = 1.20443115 * 10240; CE1 = 1.01290894 * 10240; FER1 = 0.33027344 * 10240; CE2 = 1.97045898 * 10240; FER2 = 0.79707031 * 10240; time = 0.7758s; samplesPerSecond = 13199.4
12/12/2017 11:59:03:  Epoch[24 of 25]-Minibatch[ 561- 570, 51.94%]: ObjFcn.O = 1.21090088 * 10240; CE1 = 1.02174072 * 10240; FER1 = 0.33027344 * 10240; CE2 = 1.96759033 * 10240; FER2 = 0.78886719 * 10240; time = 0.9577s; samplesPerSecond = 10692.2
12/12/2017 11:59:04:  Epoch[24 of 25]-Minibatch[ 571- 580, 52.85%]: ObjFcn.O = 1.17689819 * 10240; CE1 = 0.97997437 * 10240; FER1 = 0.31601563 * 10240; CE2 = 1.96452637 * 10240; FER2 = 0.78349609 * 10240; time = 0.7631s; samplesPerSecond = 13419.5
12/12/2017 11:59:05:  Epoch[24 of 25]-Minibatch[ 581- 590, 53.76%]: ObjFcn.O = 1.21210938 * 10240; CE1 = 1.02213745 * 10240; FER1 = 0.33632812 * 10240; CE2 = 1.97196045 * 10240; FER2 = 0.78828125 * 10240; time = 0.7660s; samplesPerSecond = 13368.2
12/12/2017 11:59:06:  Epoch[24 of 25]-Minibatch[ 591- 600, 54.67%]: ObjFcn.O = 1.19088745 * 10240; CE1 = 0.99580688 * 10240; FER1 = 0.31767578 * 10240; CE2 = 1.97124023 * 10240; FER2 = 0.79101562 * 10240; time = 1.2647s; samplesPerSecond = 8096.6
12/12/2017 11:59:07:  Epoch[24 of 25]-Minibatch[ 601- 610, 55.58%]: ObjFcn.O = 1.20469971 * 10240; CE1 = 1.01265259 * 10240; FER1 = 0.32685547 * 10240; CE2 = 1.97283936 * 10240; FER2 = 0.79082031 * 10240; time = 0.8260s; samplesPerSecond = 12397.3
12/12/2017 11:59:08:  Epoch[24 of 25]-Minibatch[ 611- 620, 56.49%]: ObjFcn.O = 1.19902954 * 10240; CE1 = 1.00646973 * 10240; FER1 = 0.32373047 * 10240; CE2 = 1.96928711 * 10240; FER2 = 0.78486328 * 10240; time = 0.9632s; samplesPerSecond = 10631.4
12/12/2017 11:59:08:  Epoch[24 of 25]-Minibatch[ 621- 630, 57.40%]: ObjFcn.O = 1.21018066 * 10240; CE1 = 1.02103271 * 10240; FER1 = 0.32617188 * 10240; CE2 = 1.96671143 * 10240; FER2 = 0.79003906 * 10240; time = 0.7568s; samplesPerSecond = 13530.0
12/12/2017 11:59:09:  Epoch[24 of 25]-Minibatch[ 631- 640, 58.31%]: ObjFcn.O = 1.21016235 * 10240; CE1 = 1.01959839 * 10240; FER1 = 0.32675781 * 10240; CE2 = 1.97246094 * 10240; FER2 = 0.79306641 * 10240; time = 0.7743s; samplesPerSecond = 13224.3
12/12/2017 11:59:10:  Epoch[24 of 25]-Minibatch[ 641- 650, 59.23%]: ObjFcn.O = 1.20778809 * 10240; CE1 = 1.01531982 * 10240; FER1 = 0.32080078 * 10240; CE2 = 1.97774658 * 10240; FER2 = 0.78847656 * 10240; time = 0.9602s; samplesPerSecond = 10664.9
12/12/2017 11:59:11:  Epoch[24 of 25]-Minibatch[ 651- 660, 60.14%]: ObjFcn.O = 1.19973145 * 10240; CE1 = 1.00618896 * 10240; FER1 = 0.32343750 * 10240; CE2 = 1.97391357 * 10240; FER2 = 0.79179687 * 10240; time = 0.7645s; samplesPerSecond = 13393.8
12/12/2017 11:59:12:  Epoch[24 of 25]-Minibatch[ 661- 670, 61.05%]: ObjFcn.O = 1.20049438 * 10240; CE1 = 1.00605469 * 10240; FER1 = 0.32099609 * 10240; CE2 = 1.97818604 * 10240; FER2 = 0.79365234 * 10240; time = 0.9587s; samplesPerSecond = 10680.9
12/12/2017 11:59:13:  Epoch[24 of 25]-Minibatch[ 671- 680, 61.96%]: ObjFcn.O = 1.22401733 * 10240; CE1 = 1.03383789 * 10240; FER1 = 0.33447266 * 10240; CE2 = 1.98468018 * 10240; FER2 = 0.79160156 * 10240; time = 0.7595s; samplesPerSecond = 13482.6
12/12/2017 11:59:13:  Epoch[24 of 25]-Minibatch[ 681- 690, 62.87%]: ObjFcn.O = 1.19916992 * 10240; CE1 = 1.00453491 * 10240; FER1 = 0.32636719 * 10240; CE2 = 1.97774658 * 10240; FER2 = 0.78388672 * 10240; time = 0.7866s; samplesPerSecond = 13018.2
12/12/2017 11:59:14:  Epoch[24 of 25]-Minibatch[ 691- 700, 63.78%]: ObjFcn.O = 1.20037842 * 10240; CE1 = 1.00585938 * 10240; FER1 = 0.32646484 * 10240; CE2 = 1.97846680 * 10240; FER2 = 0.78740234 * 10240; time = 0.9987s; samplesPerSecond = 10253.4
12/12/2017 11:59:15:  Epoch[24 of 25]-Minibatch[ 701- 710, 64.69%]: ObjFcn.O = 1.19340820 * 10240; CE1 = 0.99824219 * 10240; FER1 = 0.32216797 * 10240; CE2 = 1.97398682 * 10240; FER2 = 0.78759766 * 10240; time = 0.7849s; samplesPerSecond = 13045.6
12/12/2017 11:59:16:  Epoch[24 of 25]-Minibatch[ 711- 720, 65.60%]: ObjFcn.O = 1.18991699 * 10240; CE1 = 0.99360962 * 10240; FER1 = 0.32451172 * 10240; CE2 = 1.97517090 * 10240; FER2 = 0.78203125 * 10240; time = 0.9520s; samplesPerSecond = 10756.6
12/12/2017 11:59:17:  Epoch[24 of 25]-Minibatch[ 721- 730, 66.51%]: ObjFcn.O = 1.19799194 * 10240; CE1 = 1.00358887 * 10240; FER1 = 0.32216797 * 10240; CE2 = 1.97561035 * 10240; FER2 = 0.79394531 * 10240; time = 0.7650s; samplesPerSecond = 13385.4
12/12/2017 11:59:18:  Epoch[24 of 25]-Minibatch[ 731- 740, 67.43%]: ObjFcn.O = 1.20413818 * 10240; CE1 = 1.01314087 * 10240; FER1 = 0.32431641 * 10240; CE2 = 1.96810303 * 10240; FER2 = 0.78945312 * 10240; time = 0.7610s; samplesPerSecond = 13455.8
12/12/2017 11:59:19:  Epoch[24 of 25]-Minibatch[ 741- 750, 68.34%]: ObjFcn.O = 1.19332886 * 10240; CE1 = 0.99860229 * 10240; FER1 = 0.32353516 * 10240; CE2 = 1.97224121 * 10240; FER2 = 0.78095703 * 10240; time = 0.9812s; samplesPerSecond = 10436.3
12/12/2017 11:59:19:  Epoch[24 of 25]-Minibatch[ 751- 760, 69.25%]: ObjFcn.O = 1.18901978 * 10240; CE1 = 0.99326172 * 10240; FER1 = 0.32041016 * 10240; CE2 = 1.97200928 * 10240; FER2 = 0.79003906 * 10240; time = 0.7568s; samplesPerSecond = 13531.4
12/12/2017 11:59:20:  Epoch[24 of 25]-Minibatch[ 761- 770, 70.16%]: ObjFcn.O = 1.19321289 * 10240; CE1 = 1.00169067 * 10240; FER1 = 0.32480469 * 10240; CE2 = 1.95926514 * 10240; FER2 = 0.78212891 * 10240; time = 0.9582s; samplesPerSecond = 10686.7
12/12/2017 11:59:21:  Epoch[24 of 25]-Minibatch[ 771- 780, 71.07%]: ObjFcn.O = 1.18676147 * 10240; CE1 = 0.99304810 * 10240; FER1 = 0.31933594 * 10240; CE2 = 1.96164551 * 10240; FER2 = 0.78310547 * 10240; time = 0.7541s; samplesPerSecond = 13578.9
12/12/2017 11:59:22:  Epoch[24 of 25]-Minibatch[ 781- 790, 71.98%]: ObjFcn.O = 1.18544922 * 10240; CE1 = 0.98994751 * 10240; FER1 = 0.31982422 * 10240; CE2 = 1.96744385 * 10240; FER2 = 0.78671875 * 10240; time = 0.7512s; samplesPerSecond = 13632.0
12/12/2017 11:59:23:  Epoch[24 of 25]-Minibatch[ 791- 800, 72.89%]: ObjFcn.O = 1.20399170 * 10240; CE1 = 1.01361084 * 10240; FER1 = 0.33330078 * 10240; CE2 = 1.96557617 * 10240; FER2 = 0.78759766 * 10240; time = 0.9977s; samplesPerSecond = 10263.1
12/12/2017 11:59:24:  Epoch[24 of 25]-Minibatch[ 801- 810, 73.80%]: ObjFcn.O = 1.20332031 * 10240; CE1 = 1.01433105 * 10240; FER1 = 0.32675781 * 10240; CE2 = 1.95931396 * 10240; FER2 = 0.78417969 * 10240; time = 0.8015s; samplesPerSecond = 12775.5
12/12/2017 11:59:24:  Epoch[24 of 25]-Minibatch[ 811- 820, 74.72%]: ObjFcn.O = 1.20391235 * 10240; CE1 = 1.01128540 * 10240; FER1 = 0.32197266 * 10240; CE2 = 1.97438965 * 10240; FER2 = 0.79169922 * 10240; time = 0.7731s; samplesPerSecond = 13245.7
12/12/2017 11:59:25:  Epoch[24 of 25]-Minibatch[ 821- 830, 75.63%]: ObjFcn.O = 1.17592163 * 10240; CE1 = 0.97727661 * 10240; FER1 = 0.31474609 * 10240; CE2 = 1.97043457 * 10240; FER2 = 0.78671875 * 10240; time = 0.9785s; samplesPerSecond = 10464.7
12/12/2017 11:59:26:  Epoch[24 of 25]-Minibatch[ 831- 840, 76.54%]: ObjFcn.O = 1.20787354 * 10240; CE1 = 1.01614380 * 10240; FER1 = 0.32451172 * 10240; CE2 = 1.97481689 * 10240; FER2 = 0.79150391 * 10240; time = 0.7685s; samplesPerSecond = 13324.4
12/12/2017 11:59:27:  Epoch[24 of 25]-Minibatch[ 841- 850, 77.45%]: ObjFcn.O = 1.20363159 * 10240; CE1 = 1.01070557 * 10240; FER1 = 0.32216797 * 10240; CE2 = 1.97536621 * 10240; FER2 = 0.79296875 * 10240; time = 0.9634s; samplesPerSecond = 10628.6
12/12/2017 11:59:28:  Epoch[24 of 25]-Minibatch[ 851- 860, 78.36%]: ObjFcn.O = 1.20435791 * 10240; CE1 = 1.01308594 * 10240; FER1 = 0.32617188 * 10240; CE2 = 1.96947021 * 10240; FER2 = 0.79033203 * 10240; time = 0.7806s; samplesPerSecond = 13117.5
12/12/2017 11:59:29:  Epoch[24 of 25]-Minibatch[ 861- 870, 79.27%]: ObjFcn.O = 1.20246582 * 10240; CE1 = 1.01223145 * 10240; FER1 = 0.32265625 * 10240; CE2 = 1.96342773 * 10240; FER2 = 0.78271484 * 10240; time = 0.7672s; samplesPerSecond = 13347.4
12/12/2017 11:59:30:  Epoch[24 of 25]-Minibatch[ 871- 880, 80.18%]: ObjFcn.O = 1.19130859 * 10240; CE1 = 0.99739380 * 10240; FER1 = 0.31894531 * 10240; CE2 = 1.96691895 * 10240; FER2 = 0.79208984 * 10240; time = 0.9469s; samplesPerSecond = 10814.3
12/12/2017 11:59:30:  Epoch[24 of 25]-Minibatch[ 881- 890, 81.09%]: ObjFcn.O = 1.17386475 * 10240; CE1 = 0.97684326 * 10240; FER1 = 0.31191406 * 10240; CE2 = 1.96206055 * 10240; FER2 = 0.79003906 * 10240; time = 0.7964s; samplesPerSecond = 12857.4
12/12/2017 11:59:31:  Epoch[24 of 25]-Minibatch[ 891- 900, 82.00%]: ObjFcn.O = 1.19893799 * 10240; CE1 = 1.00707397 * 10240; FER1 = 0.32519531 * 10240; CE2 = 1.96645508 * 10240; FER2 = 0.79130859 * 10240; time = 0.9797s; samplesPerSecond = 10452.0
12/12/2017 11:59:32:  Epoch[24 of 25]-Minibatch[ 901- 910, 82.92%]: ObjFcn.O = 1.19820557 * 10240; CE1 = 1.00886841 * 10240; FER1 = 0.32148437 * 10240; CE2 = 1.95552979 * 10240; FER2 = 0.77666016 * 10240; time = 0.7755s; samplesPerSecond = 13204.9
12/12/2017 11:59:33:  Epoch[24 of 25]-Minibatch[ 911- 920, 83.83%]: ObjFcn.O = 1.18769531 * 10240; CE1 = 0.99401855 * 10240; FER1 = 0.32050781 * 10240; CE2 = 1.96237793 * 10240; FER2 = 0.78671875 * 10240; time = 0.7877s; samplesPerSecond = 13000.0
12/12/2017 11:59:34:  Epoch[24 of 25]-Minibatch[ 921- 930, 84.74%]: ObjFcn.O = 1.20494385 * 10240; CE1 = 1.01585083 * 10240; FER1 = 0.33125000 * 10240; CE2 = 1.96123047 * 10240; FER2 = 0.78789062 * 10240; time = 0.9507s; samplesPerSecond = 10770.5
12/12/2017 11:59:35:  Epoch[24 of 25]-Minibatch[ 931- 940, 85.65%]: ObjFcn.O = 1.18031006 * 10240; CE1 = 0.98697510 * 10240; FER1 = 0.32011719 * 10240; CE2 = 1.95360107 * 10240; FER2 = 0.78398437 * 10240; time = 0.7414s; samplesPerSecond = 13811.3
12/12/2017 11:59:36:  Epoch[24 of 25]-Minibatch[ 941- 950, 86.56%]: ObjFcn.O = 1.20069580 * 10240; CE1 = 1.01246338 * 10240; FER1 = 0.32255859 * 10240; CE2 = 1.95360107 * 10240; FER2 = 0.78144531 * 10240; time = 0.9511s; samplesPerSecond = 10765.9
12/12/2017 11:59:36:  Epoch[24 of 25]-Minibatch[ 951- 960, 87.47%]: ObjFcn.O = 1.19238281 * 10240; CE1 = 1.00039063 * 10240; FER1 = 0.32441406 * 10240; CE2 = 1.96042480 * 10240; FER2 = 0.79199219 * 10240; time = 0.8112s; samplesPerSecond = 12623.6
12/12/2017 11:59:37:  Epoch[24 of 25]-Minibatch[ 961- 970, 88.38%]: ObjFcn.O = 1.19980469 * 10240; CE1 = 1.01016846 * 10240; FER1 = 0.32900391 * 10240; CE2 = 1.95828857 * 10240; FER2 = 0.78642578 * 10240; time = 0.8016s; samplesPerSecond = 12774.4
12/12/2017 11:59:38:  Epoch[24 of 25]-Minibatch[ 971- 980, 89.29%]: ObjFcn.O = 1.20112305 * 10240; CE1 = 1.01295166 * 10240; FER1 = 0.32685547 * 10240; CE2 = 1.95373535 * 10240; FER2 = 0.78281250 * 10240; time = 0.9793s; samplesPerSecond = 10456.6
12/12/2017 11:59:39:  Epoch[24 of 25]-Minibatch[ 981- 990, 90.21%]: ObjFcn.O = 1.22094727 * 10240; CE1 = 1.03493042 * 10240; FER1 = 0.33085938 * 10240; CE2 = 1.96507568 * 10240; FER2 = 0.79433594 * 10240; time = 0.7583s; samplesPerSecond = 13504.7
12/12/2017 11:59:40:  Epoch[24 of 25]-Minibatch[ 991-1000, 91.12%]: ObjFcn.O = 1.19799805 * 10240; CE1 = 1.00902710 * 10240; FER1 = 0.32392578 * 10240; CE2 = 1.95400391 * 10240; FER2 = 0.79160156 * 10240; time = 0.9581s; samplesPerSecond = 10687.6
12/12/2017 11:59:41:  Epoch[24 of 25]-Minibatch[1001-1010, 92.03%]: ObjFcn.O = 1.20800781 * 10240; CE1 = 1.02091064 * 10240; FER1 = 0.32470703 * 10240; CE2 = 1.95637207 * 10240; FER2 = 0.78369141 * 10240; time = 0.7661s; samplesPerSecond = 13367.3
12/12/2017 11:59:42:  Epoch[24 of 25]-Minibatch[1011-1020, 92.94%]: ObjFcn.O = 1.18377686 * 10240; CE1 = 0.98858032 * 10240; FER1 = 0.31806641 * 10240; CE2 = 1.96453857 * 10240; FER2 = 0.78652344 * 10240; time = 0.7497s; samplesPerSecond = 13659.3
12/12/2017 11:59:42:  Epoch[24 of 25]-Minibatch[1021-1030, 93.85%]: ObjFcn.O = 1.21357422 * 10240; CE1 = 1.02515869 * 10240; FER1 = 0.32050781 * 10240; CE2 = 1.96719971 * 10240; FER2 = 0.78828125 * 10240; time = 0.9519s; samplesPerSecond = 10757.1
12/12/2017 11:59:43:  Epoch[24 of 25]-Minibatch[1031-1040, 94.76%]: ObjFcn.O = 1.19271240 * 10240; CE1 = 1.00047607 * 10240; FER1 = 0.31982422 * 10240; CE2 = 1.96170654 * 10240; FER2 = 0.78095703 * 10240; time = 0.7745s; samplesPerSecond = 13221.0
12/12/2017 11:59:44:  Epoch[24 of 25]-Minibatch[1041-1050, 95.67%]: ObjFcn.O = 1.19140625 * 10240; CE1 = 0.99604492 * 10240; FER1 = 0.31386719 * 10240; CE2 = 1.97277832 * 10240; FER2 = 0.79609375 * 10240; time = 0.7733s; samplesPerSecond = 13242.1
12/12/2017 11:59:45:  Epoch[24 of 25]-Minibatch[1051-1060, 96.58%]: ObjFcn.O = 1.19014893 * 10240; CE1 = 0.99425049 * 10240; FER1 = 0.31767578 * 10240; CE2 = 1.97373047 * 10240; FER2 = 0.79560547 * 10240; time = 0.9646s; samplesPerSecond = 10615.7
12/12/2017 11:59:46:  Epoch[24 of 25]-Minibatch[1061-1070, 97.49%]: ObjFcn.O = 1.19974365 * 10240; CE1 = 1.00744629 * 10240; FER1 = 0.32548828 * 10240; CE2 = 1.96894531 * 10240; FER2 = 0.78486328 * 10240; time = 0.7609s; samplesPerSecond = 13458.5
12/12/2017 11:59:47:  Epoch[24 of 25]-Minibatch[1071-1080, 98.41%]: ObjFcn.O = 1.20839844 * 10240; CE1 = 1.01812744 * 10240; FER1 = 0.32343750 * 10240; CE2 = 1.96948242 * 10240; FER2 = 0.79912109 * 10240; time = 0.9581s; samplesPerSecond = 10687.5
12/12/2017 11:59:47:  Epoch[24 of 25]-Minibatch[1081-1090, 99.32%]: ObjFcn.O = 1.19427490 * 10240; CE1 = 1.00028076 * 10240; FER1 = 0.32666016 * 10240; CE2 = 1.97033691 * 10240; FER2 = 0.78300781 * 10240; time = 0.7731s; samplesPerSecond = 13244.6
12/12/2017 11:59:48: Finished Epoch[24 of 25]: [Training] ObjFcn.O = 1.19641846 * 1124823; CE1 = 1.00344554 * 1124823; FER1 = 0.32302504 * 1124823; CE2 = 1.96830879 * 1124823; FER2 = 0.78763325 * 1124823; totalSamplesSeen = 26995752; learningRatePerSample = 7.8124998e-05; epochTime=93.4231s
12/12/2017 11:59:48: SGD: Saving checkpoint model '/tmp/cntk-test-20171211223423.932710/Examples/Speech/TIMIT_TrainMultiTask@release_cpu/exp/TrainMultiTask/model/cntkSpeech.dnn.24'

12/12/2017 11:59:48: Starting Epoch 25: learning rate per sample = 0.000078  effective momentum = 0.900000  momentum as time constant = 9719.0 samples
minibatchiterator: epoch 24: frames [26995752..28120575] (first utterance at frame 26995752), data subset 0 of 1, with 1 datapasses

12/12/2017 11:59:48: Starting minibatch loop.
12/12/2017 11:59:49:  Epoch[25 of 25]-Minibatch[   1-  10, 0.91%]: ObjFcn.O = 1.18666010 * 10240; CE1 = 0.99775391 * 10240; FER1 = 0.32236328 * 10240; CE2 = 1.94228420 * 10240; FER2 = 0.77841797 * 10240; time = 0.9894s; samplesPerSecond = 10349.8
12/12/2017 11:59:50:  Epoch[25 of 25]-Minibatch[  11-  20, 1.82%]: ObjFcn.O = 1.20109720 * 10240; CE1 = 1.01694336 * 10240; FER1 = 0.32880859 * 10240; CE2 = 1.93771152 * 10240; FER2 = 0.77753906 * 10240; time = 0.7533s; samplesPerSecond = 13593.1
12/12/2017 11:59:51:  Epoch[25 of 25]-Minibatch[  21-  30, 2.73%]: ObjFcn.O = 1.20549603 * 10240; CE1 = 1.02310143 * 10240; FER1 = 0.32724609 * 10240; CE2 = 1.93507271 * 10240; FER2 = 0.77548828 * 10240; time = 0.9460s; samplesPerSecond = 10824.6
12/12/2017 11:59:52:  Epoch[25 of 25]-Minibatch[  31-  40, 3.64%]: ObjFcn.O = 1.19014778 * 10240; CE1 = 1.00160027 * 10240; FER1 = 0.32314453 * 10240; CE2 = 1.94433556 * 10240; FER2 = 0.77929688 * 10240; time = 0.7806s; samplesPerSecond = 13118.7
12/12/2017 11:59:53:  Epoch[25 of 25]-Minibatch[  41-  50, 4.56%]: ObjFcn.O = 1.17079239 * 10240; CE1 = 0.97863464 * 10240; FER1 = 0.31679687 * 10240; CE2 = 1.93942261 * 10240; FER2 = 0.77910156 * 10240; time = 0.7717s; samplesPerSecond = 13269.5
12/12/2017 11:59:54:  Epoch[25 of 25]-Minibatch[  51-  60, 5.47%]: ObjFcn.O = 1.19199791 * 10240; CE1 = 1.00495262 * 10240; FER1 = 0.32031250 * 10240; CE2 = 1.94017792 * 10240; FER2 = 0.78662109 * 10240; time = 0.9611s; samplesPerSecond = 10654.6
12/12/2017 11:59:54:  Epoch[25 of 25]-Minibatch[  61-  70, 6.38%]: ObjFcn.O = 1.18508301 * 10240; CE1 = 0.99382896 * 10240; FER1 = 0.31748047 * 10240; CE2 = 1.95009308 * 10240; FER2 = 0.77783203 * 10240; time = 0.7484s; samplesPerSecond = 13683.0
