CPU info:
    CPU Model Name: Intel(R) Xeon(R) CPU E5-2690 v3 @ 2.60GHz
    Hardware threads: 12
  /home/ubuntu/.local/lib/python3.4/site-packages/cntk/core.py:361: UserWarning: your data is of type "float64", but your input variable (uid "Input254308") expects "<class 'numpy.float32'>". Please convert your data beforehand to speed up training.
    (sample.dtype, var.uid, str(var.dtype)))
  /home/ubuntu/.local/lib/python3.4/site-packages/cntk/core.py:361: UserWarning: your data is of type "float64", but your input variable (uid "Input253791") expects "<class 'numpy.float32'>". Please convert your data beforehand to speed up training.
    (sample.dtype, var.uid, str(var.dtype)))
  /home/ubuntu/.local/lib/python3.4/site-packages/cntk/core.py:361: UserWarning: your data is of type "float64", but your input variable (uid "Input253790") expects "<class 'numpy.float32'>". Please convert your data beforehand to speed up training.
    (sample.dtype, var.uid, str(var.dtype)))
  /home/ubuntu/anaconda-envs/cntk-py34/lib/python3.4/site-packages/keras/engine/topology.py:1242: UserWarning: The `Merge` layer is deprecated and will be removed after 08/2017. Use instead layers from `keras.layers.merge`, e.g. `add`, `concatenate`, etc.
    return cls(**config)
  /home/ubuntu/.local/lib/python3.4/site-packages/cntk/core.py:361: UserWarning: your data is of type "float64", but your input variable (uid "Input256669") expects "<class 'numpy.float32'>". Please convert your data beforehand to speed up training.
    (sample.dtype, var.uid, str(var.dtype)))
  /home/ubuntu/.local/lib/python3.4/site-packages/cntk/core.py:361: UserWarning: your data is of type "float64", but your input variable (uid "Input255559") expects "<class 'numpy.float32'>". Please convert your data beforehand to speed up training.
    (sample.dtype, var.uid, str(var.dtype)))
  /home/ubuntu/.local/lib/python3.4/site-packages/cntk/core.py:361: UserWarning: your data is of type "float64", but your input variable (uid "Input255558") expects "<class 'numpy.float32'>". Please convert your data beforehand to speed up training.
    (sample.dtype, var.uid, str(var.dtype)))

tests/keras/legacy/models_test.py::test_merge_sum
  /home/ubuntu/workspace/Tests/EndToEndTests/CNTKv2Python/Keras/keras-2.0.6/tests/keras/legacy/models_test.py:61: UserWarning: The `Merge` layer is deprecated and will be removed after 08/2017. Use instead layers from `keras.layers.merge`, e.g. `add`, `concatenate`, etc.
    model.add(Merge([left, right], mode='sum'))
  /home/ubuntu/.local/lib/python3.4/site-packages/cntk/core.py:361: UserWarning: your data is of type "float64", but your input variable (uid "Input257979") expects "<class 'numpy.float32'>". Please convert your data beforehand to speed up training.
    (sample.dtype, var.uid, str(var.dtype)))
  /home/ubuntu/.local/lib/python3.4/site-packages/cntk/core.py:361: UserWarning: your data is of type "float64", but your input variable (uid "Input257918") expects "<class 'numpy.float32'>". Please convert your data beforehand to speed up training.
    (sample.dtype, var.uid, str(var.dtype)))
  /home/ubuntu/.local/lib/python3.4/site-packages/cntk/core.py:361: UserWarning: your data is of type "float64", but your input variable (uid "Input257936") expects "<class 'numpy.float32'>". Please convert your data beforehand to speed up training.
    (sample.dtype, var.uid, str(var.dtype)))
  /home/ubuntu/workspace/Tests/EndToEndTests/CNTKv2Python/Keras/keras-2.0.6/tests/keras/legacy/models_test.py:87: UserWarning: The `Merge` layer is deprecated and will be removed after 08/2017. Use instead layers from `keras.layers.merge`, e.g. `add`, `concatenate`, etc.
    model.add(Merge([left, right], mode='sum'))
  /home/ubuntu/.local/lib/python3.4/site-packages/cntk/core.py:361: UserWarning: your data is of type "float64", but your input variable (uid "Input258587") expects "<class 'numpy.float32'>". Please convert your data beforehand to speed up training.
    (sample.dtype, var.uid, str(var.dtype)))
  /home/ubuntu/.local/lib/python3.4/site-packages/cntk/core.py:361: UserWarning: your data is of type "float64", but your input variable (uid "Input258526") expects "<class 'numpy.float32'>". Please convert your data beforehand to speed up training.
    (sample.dtype, var.uid, str(var.dtype)))
  /home/ubuntu/.local/lib/python3.4/site-packages/cntk/core.py:361: UserWarning: your data is of type "float64", but your input variable (uid "Input258544") expects "<class 'numpy.float32'>". Please convert your data beforehand to speed up training.
    (sample.dtype, var.uid, str(var.dtype)))
  /home/ubuntu/anaconda-envs/cntk-py34/lib/python3.4/site-packages/keras/engine/topology.py:1242: UserWarning: The `Merge` layer is deprecated and will be removed after 08/2017. Use instead layers from `keras.layers.merge`, e.g. `add`, `concatenate`, etc.
    return cls(**config)

tests/keras/legacy/models_test.py::test_merge_dot
  /home/ubuntu/workspace/Tests/EndToEndTests/CNTKv2Python/Keras/keras-2.0.6/tests/keras/legacy/models_test.py:122: UserWarning: The `Merge` layer is deprecated and will be removed after 08/2017. Use instead layers from `keras.layers.merge`, e.g. `add`, `concatenate`, etc.
    model.add(Merge([left, right], mode='dot', dot_axes=1))
  /home/ubuntu/workspace/Tests/EndToEndTests/CNTKv2Python/Keras/keras-2.0.6/tests/keras/legacy/models_test.py:137: UserWarning: The `Merge` layer is deprecated and will be removed after 08/2017. Use instead layers from `keras.layers.merge`, e.g. `add`, `concatenate`, etc.
    model.add(Merge([left, right], mode='dot', dot_axes=[1, 1]))

tests/keras/legacy/models_test.py::test_merge_concat
  /home/ubuntu/workspace/Tests/EndToEndTests/CNTKv2Python/Keras/keras-2.0.6/tests/keras/legacy/models_test.py:157: UserWarning: The `Merge` layer is deprecated and will be removed after 08/2017. Use instead layers from `keras.layers.merge`, e.g. `add`, `concatenate`, etc.
    model.add(Merge([left, right], mode='concat', name='merge'))
  /home/ubuntu/.local/lib/python3.4/site-packages/cntk/core.py:361: UserWarning: your data is of type "float64", but your input variable (uid "Input259220") expects "<class 'numpy.float32'>". Please convert your data beforehand to speed up training.
    (sample.dtype, var.uid, str(var.dtype)))
  /home/ubuntu/.local/lib/python3.4/site-packages/cntk/core.py:361: UserWarning: your data is of type "float64", but your input variable (uid "Input259159") expects "<class 'numpy.float32'>". Please convert your data beforehand to speed up training.
    (sample.dtype, var.uid, str(var.dtype)))
  /home/ubuntu/.local/lib/python3.4/site-packages/cntk/core.py:361: UserWarning: your data is of type "float64", but your input variable (uid "Input259177") expects "<class 'numpy.float32'>". Please convert your data beforehand to speed up training.
    (sample.dtype, var.uid, str(var.dtype)))

tests/keras/legacy/models_test.py::test_merge_recursivity
  /home/ubuntu/workspace/Tests/EndToEndTests/CNTKv2Python/Keras/keras-2.0.6/tests/keras/legacy/models_test.py:200: UserWarning: The `Merge` layer is deprecated and will be removed after 08/2017. Use instead layers from `keras.layers.merge`, e.g. `add`, `concatenate`, etc.
    intermediate.add(Merge([left, right], mode='sum'))
  /home/ubuntu/workspace/Tests/EndToEndTests/CNTKv2Python/Keras/keras-2.0.6/tests/keras/legacy/models_test.py:205: UserWarning: The `Merge` layer is deprecated and will be removed after 08/2017. Use instead layers from `keras.layers.merge`, e.g. `add`, `concatenate`, etc.
    model.add(Merge([intermediate, righter], mode='sum'))
  /home/ubuntu/.local/lib/python3.4/site-packages/cntk/core.py:361: UserWarning: your data is of type "float64", but your input variable (uid "Input259866") expects "<class 'numpy.float32'>". Please convert your data beforehand to speed up training.
    (sample.dtype, var.uid, str(var.dtype)))
  /home/ubuntu/.local/lib/python3.4/site-packages/cntk/core.py:361: UserWarning: your data is of type "float64", but your input variable (uid "Input259767") expects "<class 'numpy.float32'>". Please convert your data beforehand to speed up training.
    (sample.dtype, var.uid, str(var.dtype)))
  /home/ubuntu/.local/lib/python3.4/site-packages/cntk/core.py:361: UserWarning: your data is of type "float64", but your input variable (uid "Input259785") expects "<class 'numpy.float32'>". Please convert your data beforehand to speed up training.
    (sample.dtype, var.uid, str(var.dtype)))
  /home/ubuntu/.local/lib/python3.4/site-packages/cntk/core.py:361: UserWarning: your data is of type "float64", but your input variable (uid "Input259803") expects "<class 'numpy.float32'>". Please convert your data beforehand to speed up training.
    (sample.dtype, var.uid, str(var.dtype)))
  /home/ubuntu/anaconda-envs/cntk-py34/lib/python3.4/site-packages/keras/engine/topology.py:1242: UserWarning: The `Merge` layer is deprecated and will be removed after 08/2017. Use instead layers from `keras.layers.merge`, e.g. `add`, `concatenate`, etc.
    return cls(**config)

tests/keras/legacy/models_test.py::test_merge_overlap
  /home/ubuntu/workspace/Tests/EndToEndTests/CNTKv2Python/Keras/keras-2.0.6/tests/keras/legacy/models_test.py:249: UserWarning: The `Merge` layer is deprecated and will be removed after 08/2017. Use instead layers from `keras.layers.merge`, e.g. `add`, `concatenate`, etc.
    model.add(Merge([left, left], mode='sum'))
  /home/ubuntu/.local/lib/python3.4/site-packages/cntk/core.py:361: UserWarning: your data is of type "float64", but your input variable (uid "Input261013") expects "<class 'numpy.float32'>". Please convert your data beforehand to speed up training.
    (sample.dtype, var.uid, str(var.dtype)))
  /home/ubuntu/.local/lib/python3.4/site-packages/cntk/core.py:361: UserWarning: your data is of type "float64", but your input variable (uid "Input260970") expects "<class 'numpy.float32'>". Please convert your data beforehand to speed up training.
    (sample.dtype, var.uid, str(var.dtype)))
  /home/ubuntu/anaconda-envs/cntk-py34/lib/python3.4/site-packages/keras/engine/topology.py:1242: UserWarning: The `Merge` layer is deprecated and will be removed after 08/2017. Use instead layers from `keras.layers.merge`, e.g. `add`, `concatenate`, etc.
    return cls(**config)

tests/keras/preprocessing/image_test.py::TestImage::()::test_image_data_generator
  /home/ubuntu/anaconda-envs/cntk-py34/lib/python3.4/site-packages/keras/preprocessing/image.py:653: UserWarning: Expected input to be images (as Numpy array) following the data format convention "channels_last" (channels on axis 3), i.e. expected either 1, 3 or 4 channels on axis 3. However, it was passed an array with shape (8, 20, 20, 1) (1 channels).
    ' (' + str(x.shape[self.channel_axis]) + ' channels).')

tests/keras/preprocessing/image_test.py::TestImage::()::test_image_data_generator_fit
  /home/ubuntu/anaconda-envs/cntk-py34/lib/python3.4/site-packages/keras/preprocessing/image.py:653: UserWarning: Expected input to be images (as Numpy array) following the data format convention "channels_last" (channels on axis 3), i.e. expected either 1, 3 or 4 channels on axis 3. However, it was passed an array with shape (32, 10, 10, 1) (1 channels).
    ' (' + str(x.shape[self.channel_axis]) + ' channels).')
  /home/ubuntu/anaconda-envs/cntk-py34/lib/python3.4/site-packages/keras/preprocessing/image.py:653: UserWarning: Expected input to be images (as Numpy array) following the data format convention "channels_first" (channels on axis 1), i.e. expected either 1, 3 or 4 channels on axis 1. However, it was passed an array with shape (32, 1, 10, 10) (1 channels).
    ' (' + str(x.shape[self.channel_axis]) + ' channels).')

tests/keras/wrappers/scikit_learn_test.py::test_classify_build_fn
  /home/ubuntu/.local/lib/python3.4/site-packages/cntk/core.py:361: UserWarning: your data is of type "float64", but your input variable (uid "Input261977") expects "<class 'numpy.float32'>". Please convert your data beforehand to speed up training.
    (sample.dtype, var.uid, str(var.dtype)))
  /home/ubuntu/.local/lib/python3.4/site-packages/cntk/core.py:361: UserWarning: your data is of type "float64", but your input variable (uid "Input261920") expects "<class 'numpy.float32'>". Please convert your data beforehand to speed up training.
    (sample.dtype, var.uid, str(var.dtype)))
  /home/ubuntu/.local/lib/python3.4/site-packages/cntk/core.py:361: UserWarning: your data is of type "float64", but your input variable (uid "Input262434") expects "<class 'numpy.float32'>". Please convert your data beforehand to speed up training.
    (sample.dtype, var.uid, str(var.dtype)))
  /home/ubuntu/.local/lib/python3.4/site-packages/cntk/core.py:361: UserWarning: your data is of type "float64", but your input variable (uid "Input262377") expects "<class 'numpy.float32'>". Please convert your data beforehand to speed up training.
    (sample.dtype, var.uid, str(var.dtype)))

tests/keras/wrappers/scikit_learn_test.py::test_classify_class_build_fn
  /home/ubuntu/.local/lib/python3.4/site-packages/cntk/core.py:361: UserWarning: your data is of type "float64", but your input variable (uid "Input262891") expects "<class 'numpy.float32'>". Please convert your data beforehand to speed up training.
    (sample.dtype, var.uid, str(var.dtype)))
  /home/ubuntu/.local/lib/python3.4/site-packages/cntk/core.py:361: UserWarning: your data is of type "float64", but your input variable (uid "Input262834") expects "<class 'numpy.float32'>". Please convert your data beforehand to speed up training.
    (sample.dtype, var.uid, str(var.dtype)))
  /home/ubuntu/.local/lib/python3.4/site-packages/cntk/core.py:361: UserWarning: your data is of type "float64", but your input variable (uid "Input263348") expects "<class 'numpy.float32'>". Please convert your data beforehand to speed up training.
    (sample.dtype, var.uid, str(var.dtype)))
  /home/ubuntu/.local/lib/python3.4/site-packages/cntk/core.py:361: UserWarning: your data is of type "float64", but your input variable (uid "Input263291") expects "<class 'numpy.float32'>". Please convert your data beforehand to speed up training.
    (sample.dtype, var.uid, str(var.dtype)))

tests/keras/wrappers/scikit_learn_test.py::test_classify_inherit_class_build_fn
  /home/ubuntu/.local/lib/python3.4/site-packages/cntk/core.py:361: UserWarning: your data is of type "float64", but your input variable (uid "Input263805") expects "<class 'numpy.float32'>". Please convert your data beforehand to speed up training.
    (sample.dtype, var.uid, str(var.dtype)))
  /home/ubuntu/.local/lib/python3.4/site-packages/cntk/core.py:361: UserWarning: your data is of type "float64", but your input variable (uid "Input263748") expects "<class 'numpy.float32'>". Please convert your data beforehand to speed up training.
    (sample.dtype, var.uid, str(var.dtype)))
  /home/ubuntu/.local/lib/python3.4/site-packages/cntk/core.py:361: UserWarning: your data is of type "float64", but your input variable (uid "Input264262") expects "<class 'numpy.float32'>". Please convert your data beforehand to speed up training.
    (sample.dtype, var.uid, str(var.dtype)))
  /home/ubuntu/.local/lib/python3.4/site-packages/cntk/core.py:361: UserWarning: your data is of type "float64", but your input variable (uid "Input264205") expects "<class 'numpy.float32'>". Please convert your data beforehand to speed up training.
    (sample.dtype, var.uid, str(var.dtype)))

tests/keras/wrappers/scikit_learn_test.py::test_regression_build_fn
  /home/ubuntu/.local/lib/python3.4/site-packages/cntk/core.py:361: UserWarning: your data is of type "float64", but your input variable (uid "Input264662") expects "<class 'numpy.float32'>". Please convert your data beforehand to speed up training.
